<a href="./question.html">? Concrete Poetry</a>
<a href="./321.html">3 ... 2 ... 1 ... ZERO</a>
<a href="./mayazumi.html">Toshiro Mayuzumi</a>
<a href="./maxfield.html">Richard Maxfield</a>
<a href="./mayrocker.html">Friederike Mayr&ouml;cker</a>
<a href="./mccaffery.html">Steve McCaffery</a>
<a href="./mccarthy.html">Paul McCarthy</a>
<a href="./mccollum.html">Allan McCollum</a>
<a href="./radio_radio/mccoy.html">Jennifer &amp; Kevin McCoy</a>
<a href="./mcgregor.html">Dion McGregor</a>
<a href="./mckenna.html">Terence McKenna</a>
<a href="./mclaughlin.html">Stephen McLaughlin</a>
<a href="./mcluhan.html">Marshall McLuhan</a>
<a href="./mead.html">Taylor Mead</a>
<a href="./meander.html">Jelle Meander</a>
<a href="./meinhof.html">Ulrike Meinhof</a>
<a href="./mekas.html">Jonas Mekas</a>
<a href="./melnikov.html">Konstantin Melnikov</a>
<a href="./merieau.html">Julien M&eacute;rieau</a>
<a href="./merleau.html">Maurice Merleau-Ponty</a>
<a href="./messiaen.html">Olivier Messiaen</a>
<a href="./metzger.html">Gustav Metzger</a>
<a href="./meytuss.html">Julius Meytuss</a>
<a href="./miccini.html">Eugenio Miccini</a>
<a href="./michaux.html">Henri Michaux</a>
<a href="./radio_radio/miller.html">Paul D. Miller aka DJ Spooky</a>
<a href="./milhaud.html">Darius Milhaud</a>
<a href="./migone.html">Christof Migone</a>
<a href="./miller.html">Henry Miller</a>
<a href="./mimaroglu.html">Ilhan Mimaroglu</a>
<a href="./min.html">Enzo Minarelli</a>
<a href="./ltm_burroughs.html">Minutes LTM V:XV, Homage to Burroughs</a>
<a href="./mitscherlich.html">Alexander Mitscherlich</a>
<a href="./mofid.html">Bijan Mofid</a>
<a href="./moma.html">MoMA: Writing in Time</a>
<a href="./momus.html">Momus</a>
<a href="./mon.html">Franz Mon</a>
<a href="./monk.html">Meredith Monk</a>
<a href="./moody.html">Rick Moody</a>
<a href="./moondog.html">Moondog</a>
<a href="./moore.html">Anthony Moore</a>
<a href="./moorman.html">Charlotte Moorman</a>
<a href="./morales.html">Taniel Morales</a>
<a href="./morgenstern.html">Christian Morgenstern</a>
<a href="./mori.html">Ikue Mori</a>
<a href="./morpurgo.html">Nelson Morpurgo</a>
<a href="./morris_sarah.html">Sarah Morris</a>
<a href="./morris.html">Tracie Morris</a>
<a href="./moss.html">David Moss</a>
<a href="./mossolov.html">Alexander Mossolov</a>
<a href="./muehl.html">Otto Muehl</a>
<a href="./mumma.html">Gordon Mumma</a>
<a href="./bryars_man.html">Juan Mu&ntilde;oz</a>
<a href="./muntadas.html">Antoni Muntadas</a>
<a href="./mur.html">Murs du Son - Murmures</a>
<a href="./music-before-revolution.html">Music Before Revolution</a>
<a href="./concrete_film.html">Musique Concr&egrave;te Soundtracks</a>
<a href="./tapeband.html">Music for TAPE/BAND</a>
<a href="./mills.html">Music from Mills</a>
<a href="./mo.html">Music Overheard</a>
<a href="./musica_futurista.html">Musica Futurista </a>
<a href="./nakamura.html">Toshimaru Nakamura</a>
<a href="./nakano.html">Takayuki Nakano</a>
<a href="./nancarrow.html">Conlon Nancarrow</a>
<a href="./nannucci.html">Maurizio Nannucci</a>
<a href="./nash.html">Ogden Nash</a>
<a href="./nath.html">Pandit Pran Nath</a>
<a href="./nauman.html">Bruce Nauman</a>
<a href="./nebel.html">Otto Nebel</a>
<a href="./nechvatal.html">Joseph Nechvatal</a>
<a href="./negativland.html">Negativland</a>
<a href="./nabe.html">Neighborhood Rhythms (Patter Traffic)</a>
<a href="./neuhaus.html">Max Neuhaus</a>
<a href="./new_humans.html">New Humans</a>
<a href="./newfeld.html">David Newfeld</a>
<a href="./niblock.html">Phil Niblock</a>
<a href="./nichol.html">bpNichol</a>
<a href="./nigl.html">R. Henry Nigl</a>
<a href="./niikuni.html">Seiichi Niikuni</a>
<a href="./nitsch.html">Hermann Nitsch</a>
<a href="./noigandres.html">Noigandres - VerbiVocoVisual</a>
<a href="./nordhal.html">Eir&iacute;kur &Ouml;rn Nordahl</a>
<a href="./nubla.html">Victor Nubla</a>
<a href="./numminen.html">M.A. Numminen</a>
<a href="./noble.html">Paul Noble</a>
<a href="./nordheim.html">Arne Nordheim</a>
<a href="./nothingists.html">Nothingists</a>
<a href="./novak.html">Ladislav Nov&aacute;k</a>
<a href="./nyman.html">Michael Nyman</a>
<a href="./nyoukis.html">Dylan Nyoukis</a>
<a href="./ohara.html">Frank O'Hara</a>
<a href="./obrist.html">Hans Ulrich Obrist</a>
<a href="./obscure.html">Obscure Records</a>
<a href="./occult.html">Occult Voices</a>
<a href="./ohana.html">Maurice Ohana</a>
<a href="./oliveros.html">Pauline Oliveros</a>
<a href="./once.html">ONCE Festival</a>
<a href="./one-record.html">One Record Anthology</a>
<a href="./onement.html">Onement Records</a>
<a href="./ono.html">Yoko Ono</a>
<a href="./onophon.html">Onophon</a>
<a href="./opalka.html">Roman Opalka</a>
<a href="./oppenheim_d.html">Dennis Oppenheim</a>
<a href="./oppenheim.html">Kristin Oppenheim</a>
<a href="./oralcomplex.html">Oral Complex</a>
<a href="./oram.html">Daphne Oram</a>
<a href="./ornstein.html">Leo Ornstein</a>
<a href="./oursler.html">Tony Oursler</a>
<a href="./oswald.html">John Oswald</a>
<a href="./p-orridge.html">Genesis P-Orridge</a>
<a href="./paik.html">Nam June Paik</a>
<a href="./palazzeschi.html">Aldo Palazzeschi</a>
<a href="./palestine.html">Charlemagne Palestine</a>
<a href="./palm.html">Siegfried Palm</a>
<a href="../film/pansonic.html">Pan Sonic</a>
<a href="./panter.html">Gary Panter</a>
<a href="./parmegiani.html">Bernard Parmegiani</a>
<a href="./partch.html">Harry Partch</a>
<a href="./pasolini.html">Pier Paolo Pasolini</a>
<a href="./eroticism.html">Past Eroticism (60s Canadian Sound Poetry)</a>
<a href="./pasternak.html">Boris Pasternak</a>
<a href="./pataphysics_useless.html">Pataphysics, Useless Science</a>
<a href="./patchen.html">Kenneth Patchen</a>
<a href="./patterson.html">Ben Patterson</a>
<a href="./paulun.html">Paul Paulun</a>
<a href="./penderecki.html">Krzysztof Penderecki</a>
<a href="./penguin.html">Penguin Caf&eacute; Orchestra</a>
<a href="./plu.html">People Like Us</a>
<a href="./penck.html">A.R. Penck</a>
<a href="./peppe.html">Michael Peppe</a>
<a href="./perec.html">Georges Perec</a>
<a href="./perfo2.html">Perfo2: Catalogus Festival 1984</a>
<a href="./performance_anxiety.html">Performance Anxiety</a>
<a href="./petronio.html">Arthur P&eacute;tronio</a>
<a href="./peru.html">Peruvian Sound Poets</a>
<a href="./philbrick.html">Jane Philbrick</a>
<a href="./phillips.html">Tom Phillips</a>
<a href="./phizmiz.html">Ergo Phizmiz</a>
<a href="./pick.html">Anat Pick</a>
<a href="./pinter.html">Harold Pinter</a>
<a href="./pio.html">Giusto Pio</a>
<a href="./piotr.html">Derek Piotr</a>
<a href="./poetics.html">The Poetics</a>
<a href="./phonetische.html">Phonetische Poesie</a>
<a href="./tape_beatles_phono.html">PhonoStatic Cassettes</a>
<a href="./radio_radio/plowright.html">Piers Plowright</a>
<a href="./podcast.html">UbuWeb Podcasts</a>
<a href="./spatial.html">Po&egrave;mes Spatialisme</a>
<a href="./poetry-film.html">Poetry And The Film</a>
<a href="./poetry_out_loud.html">Poetry Out Loud</a>
<a href="./poesia_sonora.html">Poesia Sonora</a>
<a href="./poesie_sonore_internationale.html">Po&eacute;sie Sonore Internationale</a>
<a href="./polish.html">Polish Experimental Radio</a>
<a href="./polish_futurism.html">Polish Futurism</a>
<a href="./polonio.html">Eduardo Polonio</a>
<a href="./pop.html">Popular Image Exhibiton, 1963</a>
<a href="./porter.html">Bern Porter</a>
<a href="./portsmouth.html">Portsmouth Sinfonia</a>
<a href="./pound.html">Ezra Pound</a>
<a href="./price.html">Seth Price</a>
<a href="./prince.html">Richard Prince</a>
<a href="./prokofiev.html">Sergei Prokofiev</a>
<a href="./psycho.html">Psycho-Futurists Group</a>
<a href="./tape_beatles.html">Public Works</a>
<a href="./quadreny.html">Josep Maria Mestres Quadreny</a>
<a href="./queneau.html">Raymond Queneau</a>
<a href="./ra.html">Sun Ra</a>
<a href="./rainer.html">Yvonne Rainer</a>
<a href="./rammelzee.html">Rammelzee</a>
<a href="./roach.html">John Roach</a>
<a href="./radigue.html">Eliane Radigue</a>
<a href="./radio_radio/index.html">Radio Radio</a>
<a href="./rainer.html">Arnulf Rainer</a>
<a href="./ranaldo.html">Lee Ranaldo</a>
<a href="./ranciere.html">Jacques Ranci&egrave;re</a>
<a href="./ray.html">Man Ray</a>
<a href="./recchion.html">Tom Recchion</a>
<a href="./reich.html">Steve Reich</a>
<a href="./reichel.html">Hans Reichel</a>
<a href="./residents.html">The Residents</a>
<a href="./rpm.html">Revolutions Per Minute</a>
<a href="./revueltas.html">Silvestre Revueltas</a>
<a href="./reynols.html">Reynols</a>
<a href="./rice.html">Boyd Rice</a>
<a href="./riley.html">Terry Riley</a>
<a href="./scanner.html">Robin Rimbaud</a>
<a href="./van_riper.html">Peter Van Riper</a>
<a href="./risset.html">Jean-Claude Risset</a>
<a href="./robbe-grillet.html">Alain Robbe-Grillet</a>
<a href="./roche.html">Jim Roche</a>
<a href="./roden.html">Steve Roden</a>
<a href="./roe.html">Nat Roe</a>
<a href="./rollins.html">Henry Rollins</a>
<a href="./rose.html">Jon Rose</a>
<a href="./rosenboom.html">David Rosenboom</a>
<a href="./rosenfeld.html">Marina Rosenfeld</a>
<a href="./rosenquist.html">James Rosenquist</a>
<a href="./rosler.html">Martha Rosler</a>
<a href="./ross.html">Alexander Ross</a>
<a href="./rotella.html">Mimmo Rotella</a>
<a href="./roth.html">Dieter Roth</a>
<a href="./rothenberg.html">Jerome Rothenberg</a>
<a href="./roth_morrow.html">Rothenberg + Morrow</a>
<a href="./rozanova.html">Olga Rozanova</a>
<a href="./rrr-records.html">RRRecords</a>
<a href="./agp/AGP167.html">Carl Ruggles</a>
<a href="./ruhm.html">Gerhard R&uuml;hm</a>
<a href="./runzelstirnandgurglestock.html">Runzelstirn and Gurglestock</a>
<a href="./russian_avant.html">Russian Avant-Garde (1908-1942)</a>
<a href="./russian_futurists.html">Russian Futurism (1920-1959)</a>
<a href="../film/russell.html">Arthur Russell</a>
<a href="./russell.html">Bertrand Russell</a>
<a href="./russolo_l.html">Luigi Russolo</a>
<a href="./ruttmann.html">Walter Ruttmann</a>
<a href="./rzewski.html">Frederic Rzewski</a>
<a href="./sackner.html">Sackner Archive</a>
<a href="./santos.html">Carles Santos</a>
<a href="./saroyan.html">Aram Saroyan</a>
<a href="./sartre.html">Jean-Paul Sartre</a>
<a href="./sarraute.html">Nathalie Sarraute</a>
<a href="./satie.html">Erik Satie</a>
<a href="./vexations.html">Erik Satie: Pianoless Vexations</a>
<a href="./scanner.html">Scanner</a>
<a href="./scha.html">Remko Scha</a>
<a href="./schafer.html">David Schaefer</a>
<a href="./schaeffer.html">Pierre Schaeffer</a>
<a href="./schafer_rm.html">R. Murray Schafer</a>
<a href="./schaefer_j.html">Janek Schaefer</a>
<a href="./scheerbart.html">Paul Scheerbart</a>
<a href="./schnabel.html">Julian Schnabel</a>
<a href="./schneemann.html">Carolee Schneemann</a>
<a href="./schnittke.html">Alfred Schnittke</a>
<a href="./agp/AGP150.html">Arnold Schoenberg</a>
<a href="./schumacher.html">Michael Schumacher</a>
<a href="./schwitters.html">Kurt Schwitters</a>
<a href="./schneider.html">Ed Schneider</a>
<a href="./scratch.html">Scratch Orchestra</a>
<a href="./crawford_seeger.html">Ruth Crawford Seeger</a>
<a href="./sender.html">Ramon Sender</a>
<a href="./severyanin.html">Igor Severyanin</a>
<a href="shostakovich.html">Dmitri Shostakovich</a>
<a href="shrigley.html">David Shrigley</a>
<a href="sierra.html">Santiago Sierra</a>
<a href="sigur.html">Sigur R&oacute;s</a>
<a href="./simon.html">Claude Simon</a>
<a href="./slonimsky.html">Nicolas Slonimsky</a>
<a href="./smith_h.html">Harry Smith</a>
<a href="./smith_j.html">Jack Smith</a>
<a href="./smith_mike.html">Michael Smith</a>
<a href="./smith.html">Patti Smith</a>
<a href="./smetak.html">Walter Smetak</a>
<a href="./snow.html">Michael Snow</a>
<a href="./soldier.html">Dave Soldier</a>
<a href="./sollers.html">Philippe Sollers</a>
<a href="./sau.html">Sonic Arts Union</a>
<a href="./sonicyouth.html">Sonic Youth</a>
<a href="./sonnier.html">Keith Sonnier</a>
<a href="./sontag.html">Susan Sontag</a>
<a href="./spt.html">Sound Poetry Today</a>
<a href="./sound_sculptures.html">Sound Sculptures</a>
<a href="./counterculture.html">Soundbites From the Counterculture</a>
<a href="./soupault.html">Philippe Soupault</a>
<a href="./southern.html">Terry Southern</a>
<a href="./spanish_avant.html">Spanish Avant-Garde</a>
<a href="./spatola.html">Adriano Spatola</a>
<a href="./sprechbohrer.html">Sprechbohrer</a>
<a href="./spicer.html">Jack Spicer</a>
<a href="./spiegel.html">Laurie Spiegel</a>
<a href="./static.html">The Static</a>
<a href="./stidworthy.html">Imogen Stidworthy</a>
<a href="./agp/AGP149.html">Igor Stravinsky</a>
<a href="./sutherland.html">W. Mark Sutherland</a>
<a href="./sugimoto.html">Taku Sugimoto</a>
<a href="./supko.html">John Supko</a>
<a href="./graham.html">The Static</a>
<a href="./steding.html">Walter Steding</a>
<a href="./obscure5.html">Jan Steele</a>
<a href="./stepanova.html">Varvara Stepanova</a>
<a href="./stein.html">Gertrude Stein</a>
<a href="./softpalate_stein.html">Softpalate: Gertude Stein</a>
<a href="./stereolab.html">Stereolab</a>
<a href="./stratos.html">Demetrio Stratos</a>
<a href="./strong.html">Simon Strong</a>
<a href="./strom.html">Annika Str&ouml;m</a>
<a href="./stockhausen.html">Karlheinz Stockhausen</a>
<a href="./stoppage.html">Stoppage (Interruption)</a>
<a href="./surrealism.html">Surrealism Reviewed</a>
<a href="./szemzo.html">Tibor Szemz&#337;</a>
<a href="./tape_beatles.html">The Tape-beatles</a>
<a href="./tape_poems.html">Tape Poems</a>
<a href="./tardos.html">Anne Tardos</a>
<a href="./taylor.html">Cecil Taylor</a>
<a href="./taylor_michael.html">Michael Taylor</a>
<a href="./tazartes.html">Ghedalia Tazartes</a>
<a href="./tellus.html">Tellus Index</a>
<a href="./tellus_1.html">Tellus #1</a>
<a href="./tellus_2.html">Tellus #2</a>
<a href="./tellus_3.html">Tellus #3</a>
<a href="./tellus_4.html">Tellus #4</a>
<a href="./tellus_5-6.html">Tellus #5-6: Audio Visual Issue</a>
<a href="./tellus_7.html">Tellus #7 - The Word</a>
<a href="./tellus_8.html">Tellus #8 - USA/Germany</a>
<a href="./tellus_9.html">Tellus #9 - Music with Memory</a>
<a href="./tellus_10.html">Tellus #10 - All Guitars!</a>
<a href="./tellus_11.html">Tellus #11 - The Sound of Radio</a>
<a href="./tellus_12.html">Tellus #12 - Dance</a>
<a href="./tellus_13.html">Tellus #13 - Power Electronics</a>
<a href="./tellus_14.html">Tellus #14 - Just Intonation</a>
<a href="./tellus_15.html">Tellus #15 - The Improvisors</a>
<a href="./tellus_16.html">Tellus #16 - Tango</a>
<a href="./tellus_17.html">Tellus #17 - Video Arts Music</a>
<a href="./tellus_18.html">Tellus #18 - Experimental Theater</a>
<a href="./tellus_19.html">Tellus #19 - New Music China</a>
<a href="./tellus_20.html">Tellus #20 - Media Myth</a>
<a href="./tellus_21.html">Tellus #21 - Audio by Artists</a>
<a href="./tellus_22.html">Tellus #22 - False Phonemes</a>
<a href="./tellus_23.html">Tellus #23 - Paul Bowles</a>
<a href="./tellus_24.html">Tellus #24 - Flux Tellus</a>
<a href="./tellus_25.html">Tellus #25 - Site-less Sounds</a>
<a href="./tellus_26.html">Tellus #26 - Jewel Box</a>
<a href="./tellus_tools.html">Tellus Tools</a>
<a href="./tenney.html">James Tenney</a>
<a href="./terauchi.html">Daisuke Terauchi</a>
<a href="./terayama.html">Sh&ucirc;ji Terayama</a>
<a href="./terentiev.html">Igor Terentiev</a>
<a href="./text-sound.html">Text-Sound Compositions</a>
<a href="./thompson.html">Hunter S. Thompson</a>
<a href="./thompson_mayo.html">Mayo Thompson</a>
<a href="./3v.html">3ViTre Polypoetry</a>
<a href="./tinguely.html">Jean Tinguely</a>
<a href="./tree.html">Christopher Tree</a>
<a href="./trotsky.html">Leon Trotsky</a>
<a href="./toklas.html">Alice B. Toklas</a>
<a href="./tompkins.html">Sue Tompkins</a>
<a href="./toop.html">David Toop</a>
<a href="./torres.html">Edwin Torres</a>
<a href="./truax.html">Barry Truax</a>
<a href="./trax.html">TRAX</a>
<a href="./tsvetaeva.html">Maria Tsvetaeva</a>
<a href="../film/tuxedomoon.html">Tuxedomoon</a>
<a href="./tzara.html">Tristan Tzara</a>
<a href="./podcast.html">UbuWeb Podcasts</a>
<a href="./uq.html">Unamunos Quorum</a>
<a href="./uproar.html">The Uproar Tapes (1986)</a>
<a href="./radio_radio/upton.html">Lawrence Upton</a>
<a href="./ussachevsky.html">Vladimir Ussachevsky</a>
<a href="./vagina_dentata.html">Vagina Dentata Organ</a>
<a href="./van-bergeijk.html">Gilius van Bergeijk</a>
<a href="./varese.html">Edgard Var&eacute;se</a>
<a href="./throats.html">Various Throats, Vol. 1</a>
<a href="./nico.html">Nico Vassilakis</a>
<a href="./vautier.html">Ben Vautier</a>
<a href="./veloso.html">Caetano Veloso</a>
<a href="./verdi.html">Sarenco + Franco Verdi</a>
<a href="./vertov.html">Dziga Vertov</a>
<a href="./vian.html">Boris Vian</a>
<a href="./vicinelli.html">Patrizia Vicinelli</a>
<a href="./vida.html">Ben Vida</a>
<a href="./vilh.html">Hallgr&iacute;mur Vilhj&aacute;lmsson</a>
<a href="./vision.html">Vision #4 - Word of Mouth</a>
<a href="./vitiello.html">Stephen Vitiello</a>
<a href="./vota.html">Voices of the Angels</a>
<a href="./voight.html">Alexander Voigt</a>
<a href="./vostell.html">Wolf Vostell</a>
<a href="./devree.html">Paul de Vree</a>
<a href="./vriezen.html">Samuel Vriezen</a>
<a href="./wada.html">Yoshi Wada</a>
<a href="./wakhevitch.html">Igor Wakh&eacute;vitch</a>
<a href="./waldman.html">Anne Waldman</a>
<a href="./wall.html">Jeff Wall</a>
<a href="./warhol.html">Andy Warhol</a>
<a href="./watt.html">Mike Watt</a>
<a href="./webern.html">Anton Webern</a>
<a href="./weiner.html">Lawrence Weiner</a>
<a href="./weismann.html">Benjamin Weismann</a>
<a href="./wendt.html">Larry Wendt</a>
<a href="./went.html">Johanna Went</a>
<a href="./whitehead.html">Gregory Whitehead</a>
<a href="./whitehouse.html">Whitehouse</a>
<a href="./whitman.html">Robert Whitman</a>
<a href="./wiese.html">John Wiese</a>
<a href="./wilson_r.html">Robert Wilson</a>
<a href="./williams_e.html">Emmett Williams</a>
<a href="./williams.html">Reese Williams</a>
<a href="./wcw.html">William Carlos Williams</a>
<a href="./wilson_ra.html">Robert Anton Wilson</a>
<a href="./wishart.html">Trevor Wishart</a>
<a href="./weill.html">Kurt Weill</a>
<a href="./whitehouse.html">Whitehouse</a>
<a href="./van-wissem.html">Jozef Van Wissem</a>
<a href="./leidecker.html">Wobbly</a>
<a href="./wojnarowicz.html">David Wojnarowicz</a>
<a href="./wolf.html">Wolf Fifth Archive</a>
<a href="./wolff.html">Christian Wolff</a>
<a href="./wolfli.html">Adolf W&ouml;lfli</a>
<a href="./wolman.html">Gil Wolman</a>
<a href="./leidecker.html">Women In Electronic Music 1938-1982</a>
<a href="./woodbury.html">Arthur Woodbury</a>
<a href="./wright.html">Frank Lloyd Wright</a>
<a href="./wyschnegradsky.html">Ivan Wyschnegradsky</a>
<a href="./xenakis.html">Iannis Xenakis</a>
<a href="./yeats.html">W.B. Yeats</a>
<a href="./yeh.html">C. Spencer Yeh</a>
<a href="./yesenin.html">Sergei Yesenin</a>
<a href="./young.html">La Monte Young</a>
<a href="./youngs.html">Richard Youngs</a>
<a href="./zacher.html">Gerd Zacher</a>
<a href="./zappa.html">Frank Zappa</a>
<a href="./zdanevic.html">Il 'Ja Zdanevic</a>
<a href="./zimmermann.html">Bernd Aloiss Zimmermann</a>
<a href="./zorn_john.html">John Zorn</a>
<a href="./zorn.html">Jonathan Zorn</a>XFONT.004 §     €B @“B €VB  QA  @  ’@ €„A  ~A                !    @A
